-- Merging decision tree log ---
application
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml:29:5-121:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\a44f3f7e07f17886f4dfb5c73374e8e0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\a44f3f7e07f17886f4dfb5c73374e8e0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\00e4fb707f420c2a8c98ddf230560850\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\00e4fb707f420c2a8c98ddf230560850\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f90f1fc776d4b64c32d4f3bf2c5e3759\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f90f1fc776d4b64c32d4f3bf2c5e3759\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\1c4d39eccdad7830c672e339baa4b072\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\1c4d39eccdad7830c672e339baa4b072\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f22182051e53b2eeb4b9d056822fe487\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f22182051e53b2eeb4b9d056822fe487\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e11a29bb59e152404f190c3d8127c526\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e11a29bb59e152404f190c3d8127c526\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\07520230f8505d564db9dcf4cddab9a6\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\07520230f8505d564db9dcf4cddab9a6\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\011b8c367f06d95561ee209cb168edd8\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\011b8c367f06d95561ee209cb168edd8\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LICORNE\.gradle\caches\transforms-4\57a3e2417037e513635d3e93a8f61399\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LICORNE\.gradle\caches\transforms-4\57a3e2417037e513635d3e93a8f61399\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\de88de200a643b932ff744c0d32fdc37\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\de88de200a643b932ff744c0d32fdc37\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\96702d2f65be3cc425ceb6a5f29cbe5f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\96702d2f65be3cc425ceb6a5f29cbe5f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\aa26ace91b055fde18a92391ffe3163a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\aa26ace91b055fde18a92391ffe3163a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LICORNE\.gradle\caches\transforms-4\6bc210ca932944ab790f7dfd3fc62976\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LICORNE\.gradle\caches\transforms-4\6bc210ca932944ab790f7dfd3fc62976\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\857c1b92278e8381cc1a4bcafe1d9eab\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\857c1b92278e8381cc1a4bcafe1d9eab\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\0eadeb8999a21932957a33001a398a41\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\0eadeb8999a21932957a33001a398a41\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\6cf69c37e0874503dd8aefbe5a092d1a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\6cf69c37e0874503dd8aefbe5a092d1a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\50407d9c1867930c1653220ea3aea49d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\50407d9c1867930c1653220ea3aea49d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\LICORNE\.gradle\caches\transforms-4\69fdd183e473221802c3820deea46b23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\LICORNE\.gradle\caches\transforms-4\69fdd183e473221802c3820deea46b23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\LICORNE\.gradle\caches\transforms-4\5449c5edaa4824e7323ccb581ad1316b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\LICORNE\.gradle\caches\transforms-4\5449c5edaa4824e7323ccb581ad1316b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b96f805ae15a33b07943ccc15cc10b9b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b96f805ae15a33b07943ccc15cc10b9b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\abb5bcccb9c5299e44850e5569e1125c\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\abb5bcccb9c5299e44850e5569e1125c\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\af07714b65266adc5a1756461d369876\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\af07714b65266adc5a1756461d369876\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\d732af8aa5c1d58b4e924beb674ada74\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:14:18-44
	android:name
		INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml:1:1-122:12
MERGED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml:1:1-122:12
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:location] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock_plus] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\d732af8aa5c1d58b4e924beb674ada74\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [:flutter_inappwebview_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\LICORNE\.gradle\caches\transforms-4\a3eb2582a2df247d3c9e106a0293d079\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [:flutter_facebook_auth] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\aa77a6e117fa00e3c6ad6b01d07ba266\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\0e5dfd924a9f418ccd8635e4661df20d\transformed\jetified-facebook-gamingservices-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\9908f3846743b3a53bb5922337fc2ac0\transformed\jetified-facebook-share-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\8005288f290961fca90c7773346455fd\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:9:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\LICORNE\.gradle\caches\transforms-4\aedb58068946dccbff8da53d3875633b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\LICORNE\.gradle\caches\transforms-4\18b3c849ff80a902b85bcc072e41f494\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [:geolocator_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\fe83307e16140aae34c0ab040f550e39\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
